State,Year,Number_of_Farms,population,area,Farms_per_Capita,Farms_per_Square_Mile
ALABAMA,1989,"47,000",,"50,750",-1,0.926108374
ALABAMA,1990,"47,000",4050055,"50,750",0.011604781,0.926108374
ALABAMA,1991,"46,000",4099156,"50,750",0.011221822,0.906403941
ALABAMA,1992,"46,000",4154014,"50,750",0.011073627,0.906403941
ALABAMA,1993,"49,000",4214202,"50,750",0.01162735,0.965517241
ALABAMA,1994,"49,000",4260229,"50,750",0.011501729,0.965517241
ALABAMA,1995,"49,000",4296800,"50,750",0.011403835,0.965517241
ALABAMA,1996,"49,000",4331102,"50,750",0.011313518,0.965517241
ALABAMA,1997,"49,872",4367935,"50,750",0.011417752,0.982699507
ALABAMA,1998,"49,000",4404701,"50,750",0.011124478,0.965517241
ALABAMA,1999,"48,000",4430141,"50,750",0.01083487,0.945812808
ALABAMA,2000,"47,000",4452173,"50,750",0.010556643,0.926108374
ALABAMA,2001,"46,000",4467634,"50,750",0.010296278,0.906403941
ALABAMA,2002,"45,126",4480089,"50,750",0.010072568,0.889182266
ALABAMA,2003,"45,000",4503491,"50,750",0.009992248,0.886699507
ALABAMA,2004,"44,000",4530729,"50,750",0.009711461,0.866995074
ALABAMA,2005,"43,500",4569805,"50,750",0.009519006,0.857142857
ALABAMA,2006,"43,000",4628981,"50,750",0.009289301,0.84729064
ALABAMA,2007,"48,753",4672840,"50,750",0.01043327,0.960650246
ALABAMA,2008,"47,600",4718206,"50,750",0.01008858,0.937931034
ALABAMA,2009,"46,800",4757938,"50,750",0.009836194,0.922167488
ALABAMA,2010,"46,000",4785514,"50,750",0.009612343,0.906403941
ALABAMA,2011,"45,000",4799642,"50,750",0.009375699,0.886699507
ALABAMA,2012,"43,223",4816632,"50,750",0.008973698,0.851684729
ALASKA,1989,600,,"570,641",-1,0.001051449
ALASKA,1990,580,553290,"570,641",0.001048275,0.001016401
ALASKA,1991,560,570193,"570,641",0.000982124,0.000981353
ALASKA,1992,540,588736,"570,641",0.000917219,0.000946304
ALASKA,1993,540,599432,"570,641",0.000900853,0.000946304
ALASKA,1994,540,603308,"570,641",0.000895065,0.000946304
ALASKA,1995,550,604412,"570,641",0.000909975,0.000963828
ALASKA,1996,550,608569,"570,641",0.000903759,0.000963828
ALASKA,1997,548,612968,"570,641",0.000894011,0.000960324
ALASKA,1998,580,619932,"570,641",0.000935586,0.001016401
ALASKA,1999,580,624779,"570,641",0.000928328,0.001016401
ALASKA,2000,580,627963,"570,641",0.000923621,0.001016401
ALASKA,2001,600,633714,"570,641",0.000946799,0.001051449
ALASKA,2002,609,642337,"570,641",0.0009481,0.001067221
ALASKA,2003,610,648414,"570,641",0.000940757,0.001068973
ALASKA,2004,620,659286,"570,641",0.000940411,0.001086497
ALASKA,2005,640,666946,"570,641",0.000959598,0.001121546
ALASKA,2006,640,675302,"570,641",0.000947724,0.001121546
ALASKA,2007,686,680300,"570,641",0.001008379,0.001202157
ALASKA,2008,700,687455,"570,641",0.001018248,0.001226691
ALASKA,2009,710,698895,"570,641",0.001015889,0.001244215
ALASKA,2010,720,713982,"570,641",0.001008429,0.001261739
ALASKA,2011,740,722349,"570,641",0.001024436,0.001296787
ALASKA,2012,762,730810,"570,641",0.001042679,0.00133534
ARIZONA,1989,"8,000",,"113,642",-1,0.070396508
ARIZONA,1990,"7,800",3684097,"113,642",0.002117208,0.068636596
ARIZONA,1991,"7,600",3788576,"113,642",0.002006031,0.066876683
ARIZONA,1992,"7,500",3915740,"113,642",0.001915347,0.065996727
ARIZONA,1993,"7,800",4065440,"113,642",0.001918612,0.068636596
ARIZONA,1994,"7,800",4245089,"113,642",0.001837417,0.068636596
ARIZONA,1995,"7,800",4432499,"113,642",0.00175973,0.068636596
ARIZONA,1996,"7,900",4586940,"113,642",0.001722281,0.069516552
ARIZONA,1997,"8,507",4736990,"113,642",0.001795866,0.074857887
ARIZONA,1998,"11,000",4883342,"113,642",0.002252556,0.096795199
ARIZONA,1999,"10,900",5023823,"113,642",0.002169662,0.095915243
ARIZONA,2000,"10,700",5160586,"113,642",0.002073408,0.09415533
ARIZONA,2001,"10,400",5273477,"113,642",0.001972133,0.091515461
ARIZONA,2002,"10,300",5396255,"113,642",0.001908731,0.090635504
ARIZONA,2003,"10,300",5510364,"113,642",0.001869205,0.090635504
ARIZONA,2004,"10,200",5652404,"113,642",0.001804542,0.089755548
ARIZONA,2005,"10,100",5839077,"113,642",0.001729725,0.088875592
ARIZONA,2006,"10,000",6029141,"113,642",0.001658611,0.087995635
ARIZONA,2007,"15,637",6167681,"113,642",0.002535313,0.137598775
ARIZONA,2008,"16,400",6280362,"113,642",0.002611314,0.144312842
ARIZONA,2009,"17,100",6343154,"113,642",0.00269582,0.150472537
ARIZONA,2010,"18,000",6407342,"113,642",0.002809277,0.158392144
ARIZONA,2011,"19,000",6473416,"113,642",0.002935081,0.167191707
ARIZONA,2012,"20,005",6556344,"113,642",0.003051243,0.176035269
ARKANSAS,1989,"48,000",,"52,075",-1,0.92174748
ARKANSAS,1990,"47,000",2356586,"52,075",0.019944106,0.902544407
ARKANSAS,1991,"46,000",2383144,"52,075",0.019302233,0.883341335
ARKANSAS,1992,"45,000",2415984,"52,075",0.018625951,0.864138262
ARKANSAS,1993,"51,000",2456303,"52,075",0.020762911,0.979356697
ARKANSAS,1994,"50,000",2494019,"52,075",0.020047963,0.960153625
ARKANSAS,1995,"50,000",2535399,"52,075",0.019720762,0.960153625
ARKANSAS,1996,"49,500",2572109,"52,075",0.019244908,0.950552088
ARKANSAS,1997,"49,493",2601090,"52,075",0.019027792,0.950417667
ARKANSAS,1998,"49,000",2626289,"52,075",0.018657505,0.940950552
ARKANSAS,1999,"48,500",2651860,"52,075",0.01828905,0.931349016
ARKANSAS,2000,"48,000",2678588,"52,075",0.017919889,0.92174748
ARKANSAS,2001,"48,000",2691571,"52,075",0.017833451,0.92174748
ARKANSAS,2002,"47,483",2705927,"52,075",0.017547776,0.911819491
ARKANSAS,2003,"47,500",2724816,"52,075",0.01743237,0.912145943
ARKANSAS,2004,"47,500",2749686,"52,075",0.0172747,0.912145943
ARKANSAS,2005,"47,000",2781097,"52,075",0.016899806,0.902544407
ARKANSAS,2006,"46,500",2821761,"52,075",0.016479071,0.892942871
ARKANSAS,2007,"49,346",2848650,"52,075",0.017322591,0.947594815
ARKANSAS,2008,"48,700",2874554,"52,075",0.016941759,0.93518963
ARKANSAS,2009,"47,900",2896843,"52,075",0.016535242,0.919827172
ARKANSAS,2010,"47,000",2921998,"52,075",0.016084884,0.902544407
ARKANSAS,2011,"46,000",2941038,"52,075",0.015640736,0.883341335
ARKANSAS,2012,"45,071",2952876,"52,075",0.015263425,0.86550168
CALIFORNIA,1989,"84,000",,"155,973",-1,0.53855475
CALIFORNIA,1990,"85,000",29959515,"155,973",0.002837162,0.544966116
CALIFORNIA,1991,"83,000",30470736,"155,973",0.002723925,0.532143384
CALIFORNIA,1992,"82,000",30974659,"155,973",0.002647325,0.525732018
CALIFORNIA,1993,"85,000",31274928,"155,973",0.002717832,0.544966116
CALIFORNIA,1994,"85,000",31484435,"155,973",0.002699747,0.544966116
CALIFORNIA,1995,"86,000",31696582,"155,973",0.002713226,0.551377482
CALIFORNIA,1996,"86,000",32018834,"155,973",0.002685919,0.551377482
CALIFORNIA,1997,"87,991",32486010,"155,973",0.002708581,0.564142512
CALIFORNIA,1998,"87,000",32987675,"155,973",0.002637349,0.557788848
CALIFORNIA,1999,"85,000",33499204,"155,973",0.002537374,0.544966116
CALIFORNIA,2000,"83,100",33987977,"155,973",0.002444982,0.53278452
CALIFORNIA,2001,"81,000",34479458,"155,973",0.002349225,0.519320652
CALIFORNIA,2002,"79,631",34871843,"155,973",0.002283533,0.510543492
CALIFORNIA,2003,"78,500",35253159,"155,973",0.002226751,0.503292236
CALIFORNIA,2004,"77,000",35574576,"155,973",0.002164467,0.493675187
CALIFORNIA,2005,"76,500",35827943,"155,973",0.002135205,0.490469504
CALIFORNIA,2006,"76,000",36021202,"155,973",0.002109869,0.487263821
CALIFORNIA,2007,"81,033",36250311,"155,973",0.002235374,0.519532227
CALIFORNIA,2008,"80,300",36604337,"155,973",0.002193729,0.514832695
CALIFORNIA,2009,"79,800",36961229,"155,973",0.002159019,0.511627012
CALIFORNIA,2010,"79,200",37319550,"155,973",0.002122212,0.507780193
CALIFORNIA,2011,"78,400",37636311,"155,973",0.002083095,0.5026511
CALIFORNIA,2012,"77,857",37944551,"155,973",0.002051862,0.499169728
COLORADO,1989,"27,000",,"103,730",-1,0.26029114
COLORADO,1990,"26,500",3307618,"103,730",0.008011808,0.255470934
COLORADO,1991,"26,000",3387119,"103,730",0.00767614,0.250650728
COLORADO,1992,"25,500",3495939,"103,730",0.007294178,0.245830522
COLORADO,1993,"29,500",3613734,"103,730",0.008163301,0.284392172
COLORADO,1994,"29,500",3724168,"103,730",0.007921232,0.284392172
COLORADO,1995,"29,500",3826653,"103,730",0.007709087,0.284392172
COLORADO,1996,"29,500",3919972,"103,730",0.007525564,0.284392172
COLORADO,1997,"30,197",4018293,"103,730",0.007514883,0.29111154
COLORADO,1998,"29,500",4116639,"103,730",0.00716604,0.284392172
COLORADO,1999,"30,000",4226018,"103,730",0.007098881,0.289212378
COLORADO,2000,"30,000",4326921,"103,730",0.006933337,0.289212378
COLORADO,2001,"30,900",4425687,"103,730",0.006981967,0.29788875
COLORADO,2002,"31,369",4490406,"103,730",0.006985783,0.302410103
COLORADO,2003,"31,400",4528732,"103,730",0.006933508,0.302708956
COLORADO,2004,"30,900",4575013,"103,730",0.006754079,0.29788875
COLORADO,2005,"30,500",4631888,"103,730",0.006584788,0.294032585
COLORADO,2006,"30,700",4720423,"103,730",0.006503654,0.295960667
COLORADO,2007,"37,054",4803868,"103,730",0.007713368,0.357215849
COLORADO,2008,"36,500",4889730,"103,730",0.007464625,0.35187506
COLORADO,2009,"36,100",4972195,"103,730",0.007260375,0.348018895
COLORADO,2010,"36,300",5047539,"103,730",0.007191623,0.349946978
COLORADO,2011,"36,600",5121900,"103,730",0.007145786,0.352839102
COLORADO,2012,"36,180",5193660,"103,730",0.006966186,0.348790128
CONNECTICUT,1989,"4,000",,"4,845",-1,0.825593395
CONNECTICUT,1990,"3,900",3291967,"4,845",0.001184702,0.80495356
CONNECTICUT,1991,"3,900",3302895,"4,845",0.001180782,0.80495356
CONNECTICUT,1992,"4,000",3300712,"4,845",0.00121186,0.825593395
CONNECTICUT,1993,"4,100",3309175,"4,845",0.00123898,0.84623323
CONNECTICUT,1994,"4,100",3316121,"4,845",0.001236384,0.84623323
CONNECTICUT,1995,"4,100",3324144,"4,845",0.0012334,0.84623323
CONNECTICUT,1996,"4,100",3336685,"4,845",0.001228764,0.84623323
CONNECTICUT,1997,"4,905",3349348,"4,845",0.001464464,1.012383901
CONNECTICUT,1998,"4,300",3365352,"4,845",0.001277727,0.8875129
CONNECTICUT,1999,"4,250",3386401,"4,845",0.00125502,0.877192982
CONNECTICUT,2000,"4,200",3411777,"4,845",0.00123103,0.866873065
CONNECTICUT,2001,"4,200",3432835,"4,845",0.001223479,0.866873065
CONNECTICUT,2002,"4,191",3458749,"4,845",0.00121171,0.86501548
CONNECTICUT,2003,"4,200",3484336,"4,845",0.001205395,0.866873065
CONNECTICUT,2004,"4,200",3496094,"4,845",0.001201341,0.866873065
CONNECTICUT,2005,"4,200",3506956,"4,845",0.00119762,0.866873065
CONNECTICUT,2006,"4,200",3517460,"4,845",0.001194043,0.866873065
CONNECTICUT,2007,"4,916",3527270,"4,845",0.001393712,1.014654283
CONNECTICUT,2008,"5,100",3545579,"4,845",0.001438411,1.052631579
CONNECTICUT,2009,"5,300",3561807,"4,845",0.001488009,1.093911249
CONNECTICUT,2010,"5,500",3579173,"4,845",0.001536668,1.135190918
CONNECTICUT,2011,"5,800",3588632,"4,845",0.001616215,1.197110423
CONNECTICUT,2012,"5,977",3595211,"4,845",0.001662489,1.233642931
DELAWARE,1989,"3,000",,"1,955",-1,1.534526854
DELAWARE,1990,"2,900",669567,"1,955",0.004331157,1.483375959
DELAWARE,1991,"2,900",683080,"1,955",0.004245476,1.483375959
DELAWARE,1992,"2,700",694925,"1,955",0.003885311,1.381074169
DELAWARE,1993,"2,900",706378,"1,955",0.004105451,1.483375959
DELAWARE,1994,"2,900",717545,"1,955",0.004041558,1.483375959
DELAWARE,1995,"2,800",729734,"1,955",0.003837015,1.432225064
DELAWARE,1996,"2,800",740977,"1,955",0.003778795,1.432225064
DELAWARE,1997,"2,671",751487,"1,955",0.003554286,1.366240409
DELAWARE,1998,"2,700",763335,"1,955",0.00353711,1.381074169
DELAWARE,1999,"2,600",774990,"1,955",0.003354882,1.329923274
DELAWARE,2000,"2,600",786373,"1,955",0.003306319,1.329923274
DELAWARE,2001,"2,500",795699,"1,955",0.003141892,1.278772379
DELAWARE,2002,"2,391",806169,"1,955",0.002965879,1.223017903
DELAWARE,2003,"2,300",818003,"1,955",0.002811726,1.176470588
DELAWARE,2004,"2,300",830803,"1,955",0.002768406,1.176470588
DELAWARE,2005,"2,300",845150,"1,955",0.00272141,1.176470588
DELAWARE,2006,"2,300",859268,"1,955",0.002676697,1.176470588
DELAWARE,2007,"2,546",871749,"1,955",0.002920565,1.30230179
DELAWARE,2008,"2,500",883874,"1,955",0.002828457,1.278772379
DELAWARE,2009,"2,450",891730,"1,955",0.002747468,1.253196931
DELAWARE,2010,"2,500",899647,"1,955",0.002778868,1.278772379
DELAWARE,2011,"2,450",907590,"1,955",0.002699457,1.253196931
DELAWARE,2012,"2,451",915518,"1,955",0.002677173,1.25370844
FLORIDA,1989,"41,000",,"53,997",-1,0.759301443
FLORIDA,1990,"41,000",13033307,"53,997",0.003145786,0.759301443
FLORIDA,1991,"40,000",13369798,"53,997",0.002991818,0.740781895
FLORIDA,1992,"39,000",13650553,"53,997",0.002857027,0.722262348
FLORIDA,1993,"45,000",13927185,"53,997",0.003231091,0.833379632
FLORIDA,1994,"45,000",14239444,"53,997",0.003160236,0.833379632
FLORIDA,1995,"45,000",14537875,"53,997",0.003095363,0.833379632
FLORIDA,1996,"45,000",14853360,"53,997",0.003029618,0.833379632
FLORIDA,1997,"45,808",15186304,"53,997",0.003016402,0.848343426
FLORIDA,1998,"45,000",15486559,"53,997",0.002905746,0.833379632
FLORIDA,1999,"45,000",15759421,"53,997",0.002855435,0.833379632
FLORIDA,2000,"44,000",16047515,"53,997",0.002741858,0.814860085
FLORIDA,2001,"44,000",16356966,"53,997",0.002689985,0.814860085
FLORIDA,2002,"44,081",16689370,"53,997",0.002641262,0.816360168
FLORIDA,2003,"44,000",17004085,"53,997",0.002587614,0.814860085
FLORIDA,2004,"43,200",17415318,"53,997",0.002480575,0.800044447
FLORIDA,2005,"42,000",17842038,"53,997",0.002353991,0.77782099
FLORIDA,2006,"41,000",18166990,"53,997",0.002256841,0.759301443
FLORIDA,2007,"47,463",18367842,"53,997",0.002584027,0.878993277
FLORIDA,2008,"47,500",18527305,"53,997",0.002563784,0.879678501
FLORIDA,2009,"47,700",18652644,"53,997",0.002557278,0.88338241
FLORIDA,2010,"47,600",18846143,"53,997",0.002525716,0.881530455
FLORIDA,2011,"47,700",19055607,"53,997",0.0025032,0.88338241
FLORIDA,2012,"47,740",19302016,"53,997",0.002473317,0.884123192
GEORGIA,1989,"48,000",,"57,919",-1,0.82874359
GEORGIA,1990,"48,000",6512602,"57,919",0.007370326,0.82874359
GEORGIA,1991,"46,000",6653005,"57,919",0.006914169,0.794212607
GEORGIA,1992,"46,000",6817203,"57,919",0.006747635,0.794212607
GEORGIA,1993,"49,000",6978240,"57,919",0.007021828,0.846009082
GEORGIA,1994,"49,000",7157165,"57,919",0.006846286,0.846009082
GEORGIA,1995,"49,000",7328413,"57,919",0.006686304,0.846009082
GEORGIA,1996,"49,000",7501069,"57,919",0.006532402,0.846009082
GEORGIA,1997,"49,343",7685099,"57,919",0.006420607,0.851931145
GEORGIA,1998,"49,000",7863536,"57,919",0.006231293,0.846009082
GEORGIA,1999,"49,000",8045965,"57,919",0.006090009,0.846009082
GEORGIA,2000,"49,100",8227303,"57,919",0.005967934,0.847735631
GEORGIA,2001,"49,200",8377038,"57,919",0.005873198,0.84946218
GEORGIA,2002,"49,311",8508256,"57,919",0.005795665,0.851378649
GEORGIA,2003,"49,300",8622793,"57,919",0.005717405,0.851188729
GEORGIA,2004,"49,000",8769252,"57,919",0.005587706,0.846009082
GEORGIA,2005,"49,000",8925922,"57,919",0.005489629,0.846009082
GEORGIA,2006,"49,000",9155813,"57,919",0.005351791,0.846009082
GEORGIA,2007,"47,846",9349988,"57,919",0.005117226,0.826084705
GEORGIA,2008,"46,600",9504843,"57,919",0.004902764,0.804571902
GEORGIA,2009,"45,300",9620846,"57,919",0.004708526,0.782126763
GEORGIA,2010,"44,200",9712209,"57,919",0.004550973,0.763134723
GEORGIA,2011,"43,400",9803630,"57,919",0.004426932,0.749322329
GEORGIA,2012,"42,257",9903580,"57,919",0.004266841,0.729587873
HAWAII,1989,"4,650",,"6,423",-1,0.723960766
HAWAII,1990,"4,700",1113491,"6,423",0.004220959,0.73174529
HAWAII,1991,"4,700",1136754,"6,423",0.00413458,0.73174529
HAWAII,1992,"4,800",1158613,"6,423",0.004142885,0.747314339
HAWAII,1993,"5,200",1172838,"6,423",0.00443369,0.809590534
HAWAII,1994,"5,300",1187536,"6,423",0.004463023,0.825159583
HAWAII,1995,"5,300",1196854,"6,423",0.004428276,0.825159583
HAWAII,1996,"5,400",1203755,"6,423",0.004485963,0.840728631
HAWAII,1997,"5,473",1211640,"6,423",0.004517018,0.852094037
HAWAII,1998,"5,500",1215233,"6,423",0.004525881,0.85629768
HAWAII,1999,"5,500",1210300,"6,423",0.004544328,0.85629768
HAWAII,2000,"5,500",1213519,"6,423",0.004532273,0.85629768
HAWAII,2001,"5,500",1225948,"6,423",0.004486324,0.85629768
HAWAII,2002,"5,398",1239613,"6,423",0.004354585,0.840417251
HAWAII,2003,"5,500",1251154,"6,423",0.004395942,0.85629768
HAWAII,2004,"5,500",1273569,"6,423",0.004318572,0.85629768
HAWAII,2005,"5,500",1292729,"6,423",0.004254565,0.85629768
HAWAII,2006,"5,500",1309731,"6,423",0.004199336,0.85629768
HAWAII,2007,"7,521",1315675,"6,423",0.005716457,1.170948155
HAWAII,2008,"7,400",1332213,"6,423",0.005554667,1.152109606
HAWAII,2009,"7,300",1346717,"6,423",0.005420589,1.136540557
HAWAII,2010,"7,200",1364004,"6,423",0.005278577,1.120971509
HAWAII,2011,"7,100",1379562,"6,423",0.005146561,1.10540246
HAWAII,2012,"7,000",1395199,"6,423",0.005017205,1.089833411
IDAHO,1989,"22,100",,"82,751",-1,0.267066259
IDAHO,1990,"21,800",1012384,"82,751",0.021533331,0.263440925
IDAHO,1991,"21,400",1041316,"82,751",0.020550918,0.258607147
IDAHO,1992,"21,000",1071685,"82,751",0.01959531,0.253773368
IDAHO,1993,"23,500",1108768,"82,751",0.021194695,0.283984484
IDAHO,1994,"23,500",1145140,"82,751",0.020521508,0.283984484
IDAHO,1995,"23,500",1177322,"82,751",0.019960555,0.283984484
IDAHO,1996,"24,000",1203083,"82,751",0.019948748,0.290026707
IDAHO,1997,"25,590",1228520,"82,751",0.020829942,0.309240976
IDAHO,1998,"24,500",1252330,"82,751",0.019563534,0.29606893
IDAHO,1999,"24,500",1275674,"82,751",0.019205534,0.29606893
IDAHO,2000,"24,500",1299430,"82,751",0.018854421,0.29606893
IDAHO,2001,"24,500",1319962,"82,751",0.01856114,0.29606893
IDAHO,2002,"25,017",1340372,"82,751",0.018664222,0.302316588
IDAHO,2003,"25,000",1363380,"82,751",0.018336781,0.302111153
IDAHO,2004,"25,000",1391802,"82,751",0.017962325,0.302111153
IDAHO,2005,"25,000",1428241,"82,751",0.017504049,0.302111153
IDAHO,2006,"25,000",1468669,"82,751",0.017022215,0.302111153
IDAHO,2007,"25,349",1505105,"82,751",0.016842014,0.306328624
IDAHO,2008,"25,400",1534320,"82,751",0.016554565,0.306944931
IDAHO,2009,"25,800",1554439,"82,751",0.016597628,0.31177871
IDAHO,2010,"25,400",1570819,"82,751",0.016169909,0.306944931
IDAHO,2011,"25,100",1584272,"82,751",0.015843239,0.303319597
IDAHO,2012,"24,816",1595910,"82,751",0.015549749,0.299887615
ILLINOIS,1989,"86,000",,"55,593",-1,1.546957351
ILLINOIS,1990,"83,000",11453316,"55,593",0.00724681,1.492993722
ILLINOIS,1991,"82,000",11568964,"55,593",0.007087929,1.475005846
ILLINOIS,1992,"81,000",11694184,"55,593",0.00692652,1.45701797
ILLINOIS,1993,"81,000",11809579,"55,593",0.006858839,1.45701797
ILLINOIS,1994,"80,000",11912585,"55,593",0.006715587,1.439030094
ILLINOIS,1995,"80,000",12008437,"55,593",0.006661983,1.439030094
ILLINOIS,1996,"79,000",12101997,"55,593",0.006527848,1.421042218
ILLINOIS,1997,"79,112",12185715,"55,593",0.006492192,1.42305686
ILLINOIS,1998,"79,000",12271847,"55,593",0.006437499,1.421042218
ILLINOIS,1999,"79,000",12359020,"55,593",0.006392093,1.421042218
ILLINOIS,2000,"77,000",12434161,"55,593",0.006192617,1.385066465
ILLINOIS,2001,"75,000",12488445,"55,593",0.006005552,1.349090713
ILLINOIS,2002,"73,027",12525556,"55,593",0.00583024,1.313600633
ILLINOIS,2003,"73,000",12556006,"55,593",0.005813951,1.313114961
ILLINOIS,2004,"72,800",12589773,"55,593",0.005782471,1.309517385
