State,Year,Number_of_Farms,population,area,Farms_per_Capita,Farms_per_Square_Mile
PENNSYLVANIA,2003,"58,200",12374658,"44,820",0.00470316,1.298527443
PENNSYLVANIA,2004,"58,200",12410722,"44,820",0.004689493,1.298527443
PENNSYLVANIA,2005,"58,200",12449990,"44,820",0.004674703,1.298527443
PENNSYLVANIA,2006,"58,200",12510809,"44,820",0.004651977,1.298527443
PENNSYLVANIA,2007,"63,163",12563937,"44,820",0.005027325,1.409259259
PENNSYLVANIA,2008,"62,400",12612285,"44,820",0.004947557,1.392235609
PENNSYLVANIA,2009,"61,600",12666858,"44,820",0.004863084,1.374386435
PENNSYLVANIA,2010,"60,800",12711406,"44,820",0.004783106,1.35653726
PENNSYLVANIA,2011,"60,000",12747052,"44,820",0.004706971,1.338688086
PENNSYLVANIA,2012,"59,309",12769123,"44,820",0.00464472,1.323270861
RHODE ISLAND,1989,770,,"1,034",-1,0.744680851
RHODE ISLAND,1990,740,1005995,"1,034",0.00073559,0.715667311
RHODE ISLAND,1991,700,1010649,"1,034",0.000692624,0.676982592
RHODE ISLAND,1992,700,1012581,"1,034",0.000691303,0.676982592
RHODE ISLAND,1993,750,1015112,"1,034",0.000738835,0.725338491
RHODE ISLAND,1994,750,1015960,"1,034",0.000738218,0.725338491
RHODE ISLAND,1995,750,1017002,"1,034",0.000737462,0.725338491
RHODE ISLAND,1996,750,1020893,"1,034",0.000734651,0.725338491
RHODE ISLAND,1997,994,1025353,"1,034",0.000969422,0.96131528
RHODE ISLAND,1998,800,1031155,"1,034",0.000775829,0.773694391
RHODE ISLAND,1999,800,1040402,"1,034",0.000768934,0.773694391
RHODE ISLAND,2000,800,1050268,"1,034",0.00076171,0.773694391
RHODE ISLAND,2001,830,1057142,"1,034",0.000785136,0.80270793
RHODE ISLAND,2002,858,1065995,"1,034",0.000804882,0.829787234
RHODE ISLAND,2003,850,1071342,"1,034",0.000793397,0.82205029
RHODE ISLAND,2004,850,1074579,"1,034",0.000791007,0.82205029
RHODE ISLAND,2005,850,1067916,"1,034",0.000795943,0.82205029
RHODE ISLAND,2006,850,1063096,"1,034",0.000799551,0.82205029
RHODE ISLAND,2007,"1,219",1057315,"1,034",0.00115292,1.178916828
RHODE ISLAND,2008,"1,200",1055003,"1,034",0.001137438,1.160541586
RHODE ISLAND,2009,"1,250",1053646,"1,034",0.001186357,1.208897485
RHODE ISLAND,2010,"1,250",1053994,"1,034",0.001185965,1.208897485
RHODE ISLAND,2011,"1,250",1053829,"1,034",0.001186151,1.208897485
RHODE ISLAND,2012,"1,243",1054893,"1,034",0.001178319,1.20212766
SOUTH CAROLINA,1989,"25,500",,"30,111",-1,0.846866594
SOUTH CAROLINA,1990,"25,000",3501155,"30,111",0.007140501,0.830261366
SOUTH CAROLINA,1991,"24,500",3570404,"30,111",0.006861969,0.813656139
SOUTH CAROLINA,1992,"24,500",3620464,"30,111",0.006767088,0.813656139
SOUTH CAROLINA,1993,"25,000",3663314,"30,111",0.006824422,0.830261366
SOUTH CAROLINA,1994,"25,000",3705397,"30,111",0.006746915,0.830261366
SOUTH CAROLINA,1995,"25,000",3748582,"30,111",0.006669189,0.830261366
SOUTH CAROLINA,1996,"25,000",3796200,"30,111",0.006585533,0.830261366
SOUTH CAROLINA,1997,"25,807",3859696,"30,111",0.006686278,0.857062203
SOUTH CAROLINA,1998,"25,000",3919235,"30,111",0.006378796,0.830261366
SOUTH CAROLINA,1999,"25,000",3974682,"30,111",0.006289811,0.830261366
SOUTH CAROLINA,2000,"24,200",4024223,"30,111",0.006013583,0.803693003
SOUTH CAROLINA,2001,"24,400",4064995,"30,111",0.006002467,0.810335093
SOUTH CAROLINA,2002,"24,541",4107795,"30,111",0.005974251,0.815017768
SOUTH CAROLINA,2003,"24,400",4150297,"30,111",0.005879097,0.810335093
SOUTH CAROLINA,2004,"24,400",4210921,"30,111",0.005794457,0.810335093
SOUTH CAROLINA,2005,"24,500",4270150,"30,111",0.005737503,0.813656139
SOUTH CAROLINA,2006,"24,600",4357847,"30,111",0.005644989,0.816977184
SOUTH CAROLINA,2007,"25,867",4444110,"30,111",0.005820513,0.85905483
SOUTH CAROLINA,2008,"26,600",4528996,"30,111",0.005873266,0.883398094
SOUTH CAROLINA,2009,"26,500",4589872,"30,111",0.005773581,0.880077048
SOUTH CAROLINA,2010,"26,000",4635846,"30,111",0.005608469,0.863471821
SOUTH CAROLINA,2011,"25,900",4672655,"30,111",0.005542887,0.860150775
SOUTH CAROLINA,2012,"25,266",4719027,"30,111",0.00535407,0.839095347
SOUTH DAKOTA,1989,"35,000",,"75,898",-1,0.461145221
SOUTH DAKOTA,1990,"35,000",697101,"75,898",0.050207933,0.461145221
SOUTH DAKOTA,1991,"35,000",703669,"75,898",0.049739295,0.461145221
SOUTH DAKOTA,1992,"35,000",712801,"75,898",0.049102064,0.461145221
SOUTH DAKOTA,1993,"34,500",722159,"75,898",0.047773413,0.454557432
SOUTH DAKOTA,1994,"34,000",730790,"75,898",0.046524994,0.447969643
SOUTH DAKOTA,1995,"33,000",737925,"75,898",0.044719992,0.434794066
SOUTH DAKOTA,1996,"32,500",742213,"75,898",0.043787969,0.428206277
SOUTH DAKOTA,1997,"33,191",744223,"75,898",0.044598192,0.437310601
SOUTH DAKOTA,1998,"32,500",746058,"75,898",0.043562297,0.428206277
SOUTH DAKOTA,1999,"32,500",750412,"75,898",0.043309542,0.428206277
SOUTH DAKOTA,2000,"32,400",755844,"75,898",0.042865988,0.426888719
SOUTH DAKOTA,2001,"32,000",757972,"75,898",0.042217918,0.421618488
SOUTH DAKOTA,2002,"31,736",760020,"75,898",0.041756796,0.418140135
SOUTH DAKOTA,2003,"31,600",763729,"75,898",0.041375933,0.416348257
SOUTH DAKOTA,2004,"31,600",770396,"75,898",0.041017866,0.416348257
SOUTH DAKOTA,2005,"31,400",775493,"75,898",0.040490372,0.413713141
SOUTH DAKOTA,2006,"31,300",783033,"75,898",0.039972773,0.412395584
SOUTH DAKOTA,2007,"31,169",791623,"75,898",0.03937354,0.410669583
SOUTH DAKOTA,2008,"31,400",799124,"75,898",0.039293026,0.413713141
SOUTH DAKOTA,2009,"31,800",807067,"75,898",0.039401933,0.418983372
SOUTH DAKOTA,2010,"31,900",816193,"75,898",0.039083893,0.42030093
SOUTH DAKOTA,2011,"32,000",823740,"75,898",0.038847209,0.421618488
SOUTH DAKOTA,2012,"31,989",833859,"75,898",0.038362601,0.421473557
TENNESSEE,1989,"89,000",,"41,220",-1,2.159146046
TENNESSEE,1990,"87,000",4894492,"41,220",0.017775083,2.11062591
TENNESSEE,1991,"85,000",4966587,"41,220",0.017114368,2.062105774
TENNESSEE,1992,"85,000",5049742,"41,220",0.016832543,2.062105774
TENNESSEE,1993,"93,000",5137584,"41,220",0.018101894,2.256186317
TENNESSEE,1994,"93,000",5231438,"41,220",0.017777139,2.256186317
TENNESSEE,1995,"92,000",5326936,"41,220",0.017270716,2.231926249
TENNESSEE,1996,"91,000",5416643,"41,220",0.016800073,2.207666181
TENNESSEE,1997,"91,536",5499233,"41,220",0.01664523,2.220669578
TENNESSEE,1998,"90,000",5570045,"41,220",0.016157859,2.183406114
TENNESSEE,1999,"89,000",5638706,"41,220",0.015783763,2.159146046
TENNESSEE,2000,"88,000",5703719,"41,220",0.01542853,2.134885978
TENNESSEE,2001,"88,000",5750789,"41,220",0.015302248,2.134885978
TENNESSEE,2002,"87,595",5795918,"41,220",0.015113223,2.12506065
TENNESSEE,2003,"87,000",5847812,"41,220",0.014877359,2.11062591
TENNESSEE,2004,"85,000",5910809,"41,220",0.014380434,2.062105774
TENNESSEE,2005,"83,000",5991057,"41,220",0.013853983,2.013585638
TENNESSEE,2006,"81,000",6088766,"41,220",0.013303188,1.965065502
TENNESSEE,2007,"79,280",6175727,"41,220",0.012837355,1.923338185
TENNESSEE,2008,"77,200",6247411,"41,220",0.012357119,1.872877244
TENNESSEE,2009,"75,200",6306019,"41,220",0.011925115,1.824357108
TENNESSEE,2010,"72,800",6355518,"41,220",0.011454613,1.766132945
TENNESSEE,2011,"70,600",6400298,"41,220",0.011030736,1.712760796
TENNESSEE,2012,"68,050",6455752,"41,220",0.010540987,1.650897623
TEXAS,1989,"194,000",,"261,914",-1,0.740701146
TEXAS,1990,"196,000",17056755,"261,914",0.011491049,0.74833724
TEXAS,1991,"197,000",17398005,"261,914",0.011323137,0.752155288
TEXAS,1992,"198,000",17759738,"261,914",0.011148813,0.755973335
TEXAS,1993,"218,000",18161612,"261,914",0.01200334,0.832334278
TEXAS,1994,"220,000",18564062,"261,914",0.011850855,0.839970372
TEXAS,1995,"222,000",18958751,"261,914",0.011709632,0.847606466
TEXAS,1996,"224,000",19340342,"261,914",0.011582008,0.855242561
TEXAS,1997,"228,173",19740317,"261,914",0.01155873,0.871175271
TEXAS,1998,"226,500",20157531,"261,914",0.011236495,0.864787678
TEXAS,1999,"227,500",20558220,"261,914",0.011066133,0.868605726
TEXAS,2000,"228,300",20944499,"261,914",0.010900237,0.871660163
TEXAS,2001,"228,600",21319622,"261,914",0.010722517,0.872805577
TEXAS,2002,"228,926",21690325,"261,914",0.010554291,0.874050261
TEXAS,2003,"229,000",22030931,"261,914",0.010394477,0.874332796
TEXAS,2004,"229,000",22394023,"261,914",0.010225943,0.874332796
TEXAS,2005,"230,000",22778123,"261,914",0.010097408,0.878150843
TEXAS,2006,"230,000",23359580,"261,914",0.009846067,0.878150843
TEXAS,2007,"247,437",23831983,"261,914",0.01038256,0.944726131
TEXAS,2008,"248,000",24309039,"261,914",0.010201966,0.946875692
TEXAS,2009,"248,500",24801761,"261,914",0.01001945,0.948784716
TEXAS,2010,"248,500",25241897,"261,914",0.009844743,0.948784716
TEXAS,2011,"248,500",25645504,"261,914",0.009689808,0.948784716
TEXAS,2012,"248,809",26084120,"261,914",0.009538716,0.949964492
UTAH,1989,"13,000",,"82,168",-1,0.158212443
UTAH,1990,"13,200",1731223,"82,168",0.007624668,0.16064648
UTAH,1991,"13,300",1779780,"82,168",0.007472834,0.161863499
UTAH,1992,"13,200",1836799,"82,168",0.007186415,0.16064648
UTAH,1993,"14,500",1898404,"82,168",0.007637995,0.176467725
UTAH,1994,"14,500",1960446,"82,168",0.007396276,0.176467725
UTAH,1995,"15,000",2014177,"82,168",0.00744721,0.182552819
UTAH,1996,"15,000",2067976,"82,168",0.007253469,0.182552819
UTAH,1997,"15,810",2119784,"82,168",0.007458307,0.192410671
UTAH,1998,"15,500",2165960,"82,168",0.00715618,0.188637913
UTAH,1999,"15,500",2203482,"82,168",0.007034321,0.188637913
UTAH,2000,"15,500",2244502,"82,168",0.006905764,0.188637913
UTAH,2001,"15,500",2283715,"82,168",0.006787187,0.188637913
UTAH,2002,"15,282",2324815,"82,168",0.006573426,0.185984812
UTAH,2003,"15,300",2360137,"82,168",0.006482675,0.186203875
UTAH,2004,"15,300",2401580,"82,168",0.006370806,0.186203875
UTAH,2005,"15,200",2457719,"82,168",0.006184596,0.184986856
UTAH,2006,"15,100",2525507,"82,168",0.005978997,0.183769837
UTAH,2007,"16,700",2597746,"82,168",0.00642865,0.203242138
UTAH,2008,"16,800",2663029,"82,168",0.006308606,0.204459157
UTAH,2009,"17,200",2723421,"82,168",0.006315586,0.209327232
UTAH,2010,"17,500",2775413,"82,168",0.006305368,0.212978288
UTAH,2011,"17,900",2814797,"82,168",0.006359251,0.217846364
UTAH,2012,"18,027",2854146,"82,168",0.006316075,0.219391977
VERMONT,1989,"6,600",,"9,249",-1,0.713590658
VERMONT,1990,"6,500",564798,"9,249",0.011508539,0.702778679
VERMONT,1991,"6,400",568606,"9,249",0.011255597,0.691966699
VERMONT,1992,"6,400",572751,"9,249",0.01117414,0.691966699
VERMONT,1993,"6,400",577748,"9,249",0.011077494,0.691966699
VERMONT,1994,"6,400",583836,"9,249",0.010961982,0.691966699
VERMONT,1995,"6,400",589002,"9,249",0.010865837,0.691966699
VERMONT,1996,"6,500",593701,"9,249",0.010948272,0.702778679
VERMONT,1997,"7,063",597239,"9,249",0.011826086,0.763650124
VERMONT,1998,"6,700",600416,"9,249",0.01115893,0.724402638
VERMONT,1999,"6,700",604683,"9,249",0.011080186,0.724402638
VERMONT,2000,"6,600",609618,"9,249",0.010826452,0.713590658
VERMONT,2001,"6,600",612223,"9,249",0.010780386,0.713590658
VERMONT,2002,"6,571",615442,"9,249",0.010676879,0.710455184
VERMONT,2003,"6,500",617858,"9,249",0.010520217,0.702778679
VERMONT,2004,"6,400",619920,"9,249",0.010323913,0.691966699
VERMONT,2005,"6,300",621215,"9,249",0.010141416,0.681154719
VERMONT,2006,"6,300",622892,"9,249",0.010114113,0.681154719
VERMONT,2007,"6,984",623481,"9,249",0.011201624,0.75510866
VERMONT,2008,"7,100",624151,"9,249",0.011375452,0.767650557
VERMONT,2009,"7,100",624817,"9,249",0.011363327,0.767650557
VERMONT,2010,"7,200",625886,"9,249",0.011503692,0.778462536
VERMONT,2011,"7,300",627197,"9,249",0.011639086,0.789274516
VERMONT,2012,"7,338",626361,"9,249",0.011715289,0.793383068
VIRGINIA,1989,"47,000",,"39,598",-1,1.186928633
VIRGINIA,1990,"46,000",6216884,"39,598",0.007399205,1.161674832
VIRGINIA,1991,"45,000",6301217,"39,598",0.007141478,1.136421031
VIRGINIA,1992,"45,000",6414307,"39,598",0.007015567,1.136421031
VIRGINIA,1993,"49,000",6509630,"39,598",0.00752731,1.237436234
VIRGINIA,1994,"49,000",6593139,"39,598",0.007431968,1.237436234
VIRGINIA,1995,"49,000",6670693,"39,598",0.007345564,1.237436234
VIRGINIA,1996,"49,000",6750884,"39,598",0.007258309,1.237436234
VIRGINIA,1997,"49,366",6829183,"39,598",0.007228683,1.246679125
VIRGINIA,1998,"49,000",6900918,"39,598",0.007100505,1.237436234
VIRGINIA,1999,"49,000",7000174,"39,598",0.006999826,1.237436234
VIRGINIA,2000,"48,500",7105817,"39,598",0.006825394,1.224809334
VIRGINIA,2001,"47,900",7198362,"39,598",0.006654292,1.209657053
VIRGINIA,2002,"47,606",7286873,"39,598",0.006533118,1.202232436
VIRGINIA,2003,"47,500",7366977,"39,598",0.006447692,1.199555533
VIRGINIA,2004,"47,500",7475575,"39,598",0.006354026,1.199555533
VIRGINIA,2005,"47,000",7577105,"39,598",0.006202897,1.186928633
VIRGINIA,2006,"46,800",7673725,"39,598",0.006098733,1.181877873
VIRGINIA,2007,"47,383",7751000,"39,598",0.006113147,1.196600838
VIRGINIA,2008,"46,900",7833496,"39,598",0.00598711,1.184403253
VIRGINIA,2009,"46,900",7925937,"39,598",0.005917281,1.184403253
VIRGINIA,2010,"46,500",8024004,"39,598",0.005795112,1.174301732
VIRGINIA,2011,"46,100",8102437,"39,598",0.005689646,1.164200212
VIRGINIA,2012,"46,030",8187456,"39,598",0.005622015,1.162432446
WASHINGTON,1989,"38,000",,"66,582",-1,0.570724821
WASHINGTON,1990,"37,000",4903043,"66,582",0.007546334,0.555705746
WASHINGTON,1991,"37,000",5025624,"66,582",0.00736227,0.555705746
WASHINGTON,1992,"37,000",5160757,"66,582",0.007169491,0.555705746
WASHINGTON,1993,"38,000",5278842,"66,582",0.007198548,0.570724821
WASHINGTON,1994,"38,000",5375161,"66,582",0.007069556,0.570724821
WASHINGTON,1995,"38,000",5481027,"66,582",0.006933007,0.570724821
WASHINGTON,1996,"39,000",5569753,"66,582",0.007002106,0.585743895
WASHINGTON,1997,"40,113",5674747,"66,582",0.007068685,0.602460124
WASHINGTON,1998,"39,000",5769562,"66,582",0.006759612,0.585743895
WASHINGTON,1999,"38,000",5842564,"66,582",0.006503994,0.570724821
WASHINGTON,2000,"37,000",5910512,"66,582",0.006260033,0.555705746
WASHINGTON,2001,"36,500",5985722,"66,582",0.006097844,0.548196209
WASHINGTON,2002,"35,939",6052349,"66,582",0.005938025,0.539770509
WASHINGTON,2003,"35,500",6104115,"66,582",0.005815749,0.533177135
WASHINGTON,2004,"35,000",6178645,"66,582",0.005664672,0.525667598
WASHINGTON,2005,"34,500",6257305,"66,582",0.005513556,0.518158061
WASHINGTON,2006,"34,000",6370753,"66,582",0.005336889,0.510648524
WASHINGTON,2007,"39,284",6461587,"66,582",0.006079621,0.590009312
WASHINGTON,2008,"39,100",6562231,"66,582",0.005958339,0.587245802
WASHINGTON,2009,"38,700",6667426,"66,582",0.005804339,0.581238172
WASHINGTON,2010,"38,200",6743009,"66,582",0.005665127,0.573728635
WASHINGTON,2011,"37,800",6827479,"66,582",0.005536451,0.567721006
WASHINGTON,2012,"37,249",6898599,"66,582",0.005399502,0.559445496
WEST VIRGINIA,1989,"21,000",,"24,087",-1,0.871839582
WEST VIRGINIA,1990,"20,500",1792548,"24,087",0.011436235,0.851081496
WEST VIRGINIA,1991,"20,000",1798735,"24,087",0.011118925,0.830323411
WEST VIRGINIA,1992,"20,000",1806451,"24,087",0.011071432,0.830323411
WEST VIRGINIA,1993,"21,000",1817539,"24,087",0.011554085,0.871839582
WEST VIRGINIA,1994,"21,000",1820421,"24,087",0.011535793,0.871839582
WEST VIRGINIA,1995,"21,000",1823700,"24,087",0.011515052,0.871839582
WEST VIRGINIA,1996,"21,000",1822808,"24,087",0.011520687,0.871839582
WEST VIRGINIA,1997,"21,531",1819113,"24,087",0.011835988,0.893884668
WEST VIRGINIA,1998,"21,000",1815609,"24,087",0.011566367,0.871839582
WEST VIRGINIA,1999,"21,000",1811799,"24,087",0.01159069,0.871839582
WEST VIRGINIA,2000,"20,800",1807021,"24,087",0.011510658,0.863536347
WEST VIRGINIA,2001,"20,800",1801481,"24,087",0.011546056,0.863536347
WEST VIRGINIA,2002,"20,812",1805414,"24,087",0.01152755,0.864034541
WEST VIRGINIA,2003,"20,800",1812295,"24,087",0.01147716,0.863536347
WEST VIRGINIA,2004,"20,800",1816438,"24,087",0.011450983,0.863536347
WEST VIRGINIA,2005,"20,800",1820492,"24,087",0.011425483,0.863536347
WEST VIRGINIA,2006,"21,200",1827912,"24,087",0.011597933,0.880142816
WEST VIRGINIA,2007,"23,618",1834052,"24,087",0.012877497,0.980528916
WEST VIRGINIA,2008,"23,000",1840310,"24,087",0.012497894,0.954871923
WEST VIRGINIA,2009,"23,200",1847775,"24,087",0.012555641,0.963175157
WEST VIRGINIA,2010,"22,400",1854265,"24,087",0.012080258,0.92996222
WEST VIRGINIA,2011,"21,900",1856606,"24,087",0.011795718,0.909204135
WEST VIRGINIA,2012,"21,489",1857446,"24,087",0.011569112,0.892140989
WISCONSIN,1989,"81,000",,"54,314",-1,1.491328203
WISCONSIN,1990,"80,000",4904562,"54,314",0.016311344,1.472916743
WISCONSIN,1991,"79,000",4964343,"54,314",0.015913485,1.454505284
WISCONSIN,1992,"79,000",5025398,"54,314",0.015720148,1.454505284
WISCONSIN,1993,"80,000",5084889,"54,314",0.01573289,1.472916743
WISCONSIN,1994,"80,000",5133678,"54,314",0.015583369,1.472916743
WISCONSIN,1995,"80,000",5184836,"54,314",0.015429611,1.472916743
WISCONSIN,1996,"79,000",5229986,"54,314",0.015105203,1.454505284
WISCONSIN,1997,"79,541",5266213,"54,314",0.015104023,1.464465884
WISCONSIN,1998,"78,000",5297672,"54,314",0.014723448,1.436093825
WISCONSIN,1999,"78,000",5332666,"54,314",0.01462683,1.436093825
WISCONSIN,2000,"77,500",5373999,"54,314",0.01442129,1.426888095
WISCONSIN,2001,"77,000",5406835,"54,314",0.014241234,1.417682366
WISCONSIN,2002,"77,131",5445162,"54,314",0.014165051,1.420094267
WISCONSIN,2003,"76,500",5479203,"54,314",0.013961885,1.408476636
WISCONSIN,2004,"76,500",5514026,"54,314",0.01387371,1.408476636
WISCONSIN,2005,"76,500",5546166,"54,314",0.013793312,1.408476636
WISCONSIN,2006,"76,000",5577655,"54,314",0.013625798,1.399270906
WISCONSIN,2007,"78,463",5610775,"54,314",0.013984343,1.44461833
WISCONSIN,2008,"76,400",5640996,"54,314",0.013543708,1.40663549
WISCONSIN,2009,"74,900",5669264,"54,314",0.013211591,1.379018301
WISCONSIN,2010,"73,200",5690538,"54,314",0.012863459,1.34771882
WISCONSIN,2011,"71,200",5705840,"54,314",0.012478443,1.310895902
WISCONSIN,2012,"69,754",5720825,"54,314",0.012192997,1.284272931
WYOMING,1989,"8,900",,"97,105",-1,0.091653365
WYOMING,1990,"8,900",453690,"97,105",0.019616919,0.091653365
WYOMING,1991,"9,000",459260,"97,105",0.019596743,0.092683178
WYOMING,1992,"9,200",466251,"97,105",0.019731861,0.094742804
WYOMING,1993,"9,200",473081,"97,105",0.019446987,0.094742804
WYOMING,1994,"9,200",480283,"97,105",0.019155373,0.094742804
WYOMING,1995,"9,200",485160,"97,105",0.018962816,0.094742804
WYOMING,1996,"9,200",488167,"97,105",0.01884601,0.094742804
WYOMING,1997,"9,443",489451,"97,105",0.019293045,0.09724525
WYOMING,1998,"9,200",490787,"97,105",0.018745403,0.094742804
WYOMING,1999,"9,200",491780,"97,105",0.018707552,0.094742804
WYOMING,2000,"9,200",494300,"97,105",0.018612179,0.094742804
WYOMING,2001,"9,200",494657,"97,105",0.018598746,0.094742804
WYOMING,2002,"9,422",500017,"97,105",0.018843359,0.097028989
WYOMING,2003,"9,200",503453,"97,105",0.018273801,0.094742804
WYOMING,2004,"9,200",509106,"97,105",0.018070893,0.094742804
WYOMING,2005,"9,200",514157,"97,105",0.017893367,0.094742804
WYOMING,2006,"9,100",522667,"97,105",0.017410703,0.093712991
WYOMING,2007,"11,069",534876,"97,105",0.020694516,0.113990011
WYOMING,2008,"11,200",546043,"97,105",0.020511205,0.115339066
WYOMING,2009,"11,400",559851,"97,105",0.020362561,0.117398692
WYOMING,2010,"11,600",564531,"97,105",0.02054803,0.119458318
WYOMING,2011,"11,800",567491,"97,105",0.020793281,0.121517944
WYOMING,2012,"11,736",576656,"97,105",0.020351822,0.120858864
